Termination Id,Termination Reason,Business unit,Tenure Range,Age,Gender,Organization level,Date,day,month,Year,Age Range,Tenure Range_1,term catgeory
2,Position Elimation,Corporate,-1,21,Female,Mid - Level,02-02-2019,2,2,2019,21 - 30,>1 Years,Involuntory
3,Misconduct,R&D,3,25,Male,High - Level,03-03-2020,3,3,2020,21 - 30,1-3 Years,Involuntory
4,Punctuality,Marketing,-1,24,Female,High - Level,04-04-2021,4,4,2021,21 - 30,>1 Years,Involuntory
6,Dangerous Behaviour,Supply Chain,-1,23,Female,Operational,06-06-2019,6,6,2019,21 - 30,>1 Years,Involuntory
7,Poor Performance,Corporate,-1,24,Female,Operational,07-07-2020,7,7,2020,21 - 30,>1 Years,Involuntory
8,Dishonesty,Corporate,-1,23,Female,Operational,08-08-2021,8,8,2021,21 - 30,>1 Years,Involuntory
9,Violation of Policy,Retail,3,24,Male,Operational,09-09-2018,9,9,2018,21 - 30,1-3 Years,Involuntory
10,Other Employment,Corporate,3,25,Female,Operational,10-10-2019,10,10,2019,21 - 30,1-3 Years,Voluntory
11,Refusing to follow Instruction,Retail,-1,23,Female,Operational,11-11-2020,11,11,2020,21 - 30,>1 Years,Involuntory
23,Other Employment - Same Industry,Supply Chain,3,25,Male,Operational,23-11-2020,23,11,2020,21 - 30,1-3 Years,Voluntory
25,Other Employment,Corporate,2,23,Female,Operational,25-01-2018,25,1,2018,21 - 30,1-3 Years,Voluntory
26,Other Employment,Corporate,1,23,Female,Operational,26-02-2019,26,2,2019,21 - 30,1-3 Years,Voluntory
28,Position Elimation,Retail,-1,22,Female,Mid - Level,28-04-2021,28,4,2021,21 - 30,>1 Years,Involuntory
29,Position Elimation,Retail,2,24,Female,Operational,29-05-2018,29,5,2018,21 - 30,1-3 Years,Involuntory
30,Position Elimation,Retail,3,25,Female,Mid - Level,30-06-2019,30,6,2019,21 - 30,1-3 Years,Involuntory
38,Poor Performance,R&D,-1,24,Male,Mid - Level,07-02-2019,7,2,2019,21 - 30,>1 Years,Involuntory
39,Poor Performance,Retail,2,24,Male,Mid - Level,08-03-2020,8,3,2020,21 - 30,1-3 Years,Involuntory
40,Poor Performance,Retail,1,24,Male,High - Level,09-04-2021,9,4,2021,21 - 30,1-3 Years,Involuntory
41,Poor Performance,Retail,3,24,Male,High - Level,10-05-2018,10,5,2018,21 - 30,1-3 Years,Involuntory
42,Poor Performance,Retail,4,24,Male,Mid - Level,11-06-2019,11,6,2019,21 - 30,3-5 Years,Involuntory
45,Other Employment,Retail,2,30,Female,Mid - Level,14-09-2018,14,9,2018,21 - 30,1-3 Years,Voluntory
47,Other Employment,Retail,4,29,Female,Mid - Level,16-11-2020,16,11,2020,21 - 30,3-5 Years,Voluntory
48,Dishonesty,R&D,1,24,Female,Operational,17-12-2020,17,12,2020,21 - 30,1-3 Years,Involuntory
50,Position Elimation,Retail,3,28,Female,Operational,19-02-2019,19,2,2019,21 - 30,1-3 Years,Involuntory
51,Poor Performance,R&D,5,24,Male,Mid - Level,20-03-2020,20,3,2020,21 - 30,3-5 Years,Involuntory
